Log start on,2022-05-23 19:04:37
Feature,Gyroscope
Nodes,WeSU @41A8E9, 
Date,HostTimestamp (ms),NodeName,NodeTimestamp,RawData,X (dps),Y (dps),Z (dps),
23/05/2022 19:04:37.581,12,WeSU @41A8E9,55304,9F00CF00B600,15.9,20.7,18.2,
23/05/2022 19:04:37.584,15,WeSU @41A8E9,55305,D40080011D01,21.2,38.4,28.5,
23/05/2022 19:04:37.617,48,WeSU @41A8E9,55306,33011F029501,30.7,54.3,40.5,
23/05/2022 19:04:37.642,73,WeSU @41A8E9,55307,44017A018B01,32.4,37.8,39.5,
23/05/2022 19:04:37.643,74,WeSU @41A8E9,55308,540113018F01,34.0,27.5,39.9,
23/05/2022 19:04:37.671,102,WeSU @41A8E9,55309,D900A400FD00,21.7,16.4,25.3,
23/05/2022 19:04:37.700,131,WeSU @41A8E9,55310,4C002F005500,7.6,4.7,8.5,
23/05/2022 19:04:37.701,132,WeSU @41A8E9,55311,EDFF54FFC0FF,-1.9,-17.2,-6.4,
23/05/2022 19:04:37.731,162,WeSU @41A8E9,55312,D8FFE0FE51FF,-4.0,-28.8,-17.5,
23/05/2022 19:04:37.764,195,WeSU @41A8E9,55313,C4FF02FF2DFF,-6.0,-25.4,-21.1,
23/05/2022 19:04:37.765,196,WeSU @41A8E9,55314,C0FFACFF68FF,-6.4,-8.4,-15.2,
23/05/2022 19:04:37.790,221,WeSU @41A8E9,55315,F9FF2200F1FF,-0.7,3.4,-1.5,
23/05/2022 19:04:37.820,251,WeSU @41A8E9,55316,3B002F016C00,5.9,30.3,10.8,
23/05/2022 19:04:37.822,253,WeSU @41A8E9,55317,70006E007500,11.2,11.0,11.7,
23/05/2022 19:04:37.851,282,WeSU @41A8E9,55318,FF009100ECFF,25.5,14.5,-2.0,
23/05/2022 19:04:37.881,312,WeSU @41A8E9,55319,D200A200D1FF,21.0,16.2,-4.7,
23/05/2022 19:04:37.885,316,WeSU @41A8E9,55320,B600CF007DFF,18.2,20.7,-13.1,
23/05/2022 19:04:37.928,359,WeSU @41A8E9,55321,6200B60053FF,9.8,18.2,-17.3,
23/05/2022 19:04:37.941,372,WeSU @41A8E9,55322,0400330063FF,0.4,5.1,-15.7,
23/05/2022 19:04:37.942,373,WeSU @41A8E9,55323,E0FF2500B5FF,-3.2,3.7,-7.5,
23/05/2022 19:04:37.971,402,WeSU @41A8E9,55324,D5FFA8002B00,-4.3,16.8,4.3,
23/05/2022 19:04:38.002,433,WeSU @41A8E9,55326,69003F002C00,10.5,6.3,4.4,
23/05/2022 19:04:38.001,432,WeSU @41A8E9,55325,FBFFE1005E00,-0.5,22.5,9.4,
23/05/2022 19:04:38.031,462,WeSU @41A8E9,55327,C2007800CFFF,19.4,12.0,-4.9,
23/05/2022 19:04:38.065,497,WeSU @41A8E9,55329,910096004CFF,14.5,15.0,-18.0,
23/05/2022 19:04:38.064,495,WeSU @41A8E9,55328,6F00940090FF,11.1,14.8,-11.2,
23/05/2022 19:04:38.091,522,WeSU @41A8E9,55330,A600710034FF,16.6,11.3,-20.4,
23/05/2022 19:04:38.121,552,WeSU @41A8E9,55331,AD006B002DFF,17.3,10.7,-21.1,
23/05/2022 19:04:38.122,553,WeSU @41A8E9,55332,A200000139FF,16.2,25.6,-19.9,
23/05/2022 19:04:38.151,582,WeSU @41A8E9,55333,6C00E00074FF,10.8,22.4,-14.0,
23/05/2022 19:04:38.184,615,WeSU @41A8E9,55334,17003100CAFF,2.3,4.9,-5.4,
23/05/2022 19:04:38.185,616,WeSU @41A8E9,55335,F9FF8BFF1400,-0.7,-11.7,2.0,
23/05/2022 19:04:38.217,648,WeSU @41A8E9,55336,CDFFC3FF7700,-5.1,-6.1,11.9,
23/05/2022 19:04:38.241,672,WeSU @41A8E9,55337,A0FF3C009A00,-9.6,6.0,15.4,
23/05/2022 19:04:38.242,673,WeSU @41A8E9,55338,7AFFC700B000,-13.4,19.9,17.6,
23/05/2022 19:04:38.271,702,WeSU @41A8E9,55339,81FF3F00D100,-12.7,6.3,20.9,
23/05/2022 19:04:38.302,733,WeSU @41A8E9,55340,9BFF50FEAB00,-10.1,-43.2,17.1,
23/05/2022 19:04:38.304,735,WeSU @41A8E9,55341,9100C9FD81FF,14.5,-56.7,-12.7,
23/05/2022 19:04:38.331,762,WeSU @41A8E9,55342,BC00EDFE0DFF,18.8,-27.5,-24.3,
23/05/2022 19:04:38.363,794,WeSU @41A8E9,55343,EB00DDFF06FF,23.5,-3.5,-25.0,
23/05/2022 19:04:38.365,796,WeSU @41A8E9,55344,220182003AFF,29.0,13.0,-19.8,
23/05/2022 19:04:38.391,822,WeSU @41A8E9,55345,0001A20094FF,25.6,16.2,-10.8,
23/05/2022 19:04:38.421,852,WeSU @41A8E9,55346,BE009D00CBFF,19.0,15.7,-5.3,
23/05/2022 19:04:38.422,853,WeSU @41A8E9,55347,150029002200,2.1,4.1,3.4,
23/05/2022 19:04:38.451,882,WeSU @41A8E9,55348,D8FF97FF7700,-4.0,-10.5,11.9,
23/05/2022 19:04:38.481,912,WeSU @41A8E9,55349,A3FFB1FF9C00,-9.3,-7.9,15.6,
23/05/2022 19:04:38.483,914,WeSU @41A8E9,55350,9EFF1BFF9D00,-9.8,-22.9,15.7,
23/05/2022 19:04:38.511,942,WeSU @41A8E9,55351,90FF06FF4700,-11.2,-25.0,7.1,
23/05/2022 19:04:38.541,972,WeSU @41A8E9,55352,7AFF2CFF5C00,-13.4,-21.2,9.2,
23/05/2022 19:04:38.542,973,WeSU @41A8E9,55353,6DFF62FFCDFF,-14.7,-15.8,-5.1,
23/05/2022 19:04:38.579,1010,WeSU @41A8E9,55354,E2FF56FFD2FF,-3.0,-17.0,-4.6,
23/05/2022 19:04:38.604,1035,WeSU @41A8E9,55355,7600EBFF9FFF,11.8,-2.1,-9.7,
23/05/2022 19:04:38.605,1036,WeSU @41A8E9,55356,7F005D00D9FF,12.7,9.3,-3.9,
23/05/2022 19:04:38.634,1065,WeSU @41A8E9,55357,BD00A3007AFF,18.9,16.3,-13.4,
23/05/2022 19:04:38.661,1092,WeSU @41A8E9,55358,A8008B0186FF,16.8,39.5,-12.2,
23/05/2022 19:04:38.663,1094,WeSU @41A8E9,55359,3A0037015AFF,5.8,31.1,-16.6,
23/05/2022 19:04:38.691,1122,WeSU @41A8E9,55360,B9FFCC006FFF,-7.1,20.4,-14.5,
23/05/2022 19:04:38.722,1153,WeSU @41A8E9,55361,9DFF8300BBFF,-9.9,13.1,-6.9,
23/05/2022 19:04:38.722,1153,WeSU @41A8E9,55362,24006B00DCFF,3.6,10.7,-3.6,
23/05/2022 19:04:38.752,1183,WeSU @41A8E9,55363,5D008B009CFF,9.3,13.9,-10.0,
23/05/2022 19:04:38.782,1213,WeSU @41A8E9,55365,9300AD007AFF,14.7,17.3,-13.4,
23/05/2022 19:04:38.782,1213,WeSU @41A8E9,55364,6E00630062FF,11.0,9.9,-15.8,
23/05/2022 19:04:38.811,1242,WeSU @41A8E9,55366,45000F0022FF,6.9,1.5,-22.2,
23/05/2022 19:04:38.841,1272,WeSU @41A8E9,55367,0800EAFFECFE,0.8,-2.2,-27.6,
23/05/2022 19:04:38.842,1273,WeSU @41A8E9,55368,C4FF68FFFAFE,-6.0,-15.2,-26.2,
23/05/2022 19:04:38.903,1334,WeSU @41A8E9,55370,030027001700,0.3,3.9,2.3,
23/05/2022 19:04:38.903,1333,WeSU @41A8E9,55369,D4FF84FF62FF,-4.4,-12.4,-15.8,
23/05/2022 19:04:38.906,1337,WeSU @41A8E9,55371,480044007200,7.2,6.8,11.4,
23/05/2022 19:04:38.933,1364,WeSU @41A8E9,55372,BB007C00BC00,18.7,12.4,18.8,
23/05/2022 19:04:38.961,1392,WeSU @41A8E9,55373,AD002B009300,17.3,4.3,14.7,
23/05/2022 19:04:38.962,1393,WeSU @41A8E9,55374,5A00F9FF3400,9.0,-0.7,5.2,
23/05/2022 19:04:38.991,1422,WeSU @41A8E9,55375,EEFF1B001800,-1.8,2.7,2.4,
23/05/2022 19:04:39.023,1454,WeSU @41A8E9,55376,85FFD3FF99FF,-12.3,-4.5,-10.3,
23/05/2022 19:04:39.024,1455,WeSU @41A8E9,55377,51FFCBFFA8FF,-17.5,-5.3,-8.8,
23/05/2022 19:04:39.051,1482,WeSU @41A8E9,55378,C7FFDDFEDBFF,-5.7,-29.1,-3.7,
23/05/2022 19:04:39.084,1515,WeSU @41A8E9,55380,CF00C000F5FF,20.7,19.2,-1.1,
23/05/2022 19:04:39.083,1514,WeSU @41A8E9,55379,D10078FFB5FF,20.9,-13.6,-7.5,
23/05/2022 19:04:39.114,1545,WeSU @41A8E9,55381,FF00EE000000,25.5,23.8,0.0,
23/05/2022 19:04:39.142,1580,WeSU @41A8E9,55382,AB006D000000,17.1,10.9,0.0,
23/05/2022 19:04:39.156,1587,WeSU @41A8E9,55383,0800E2FFC8FF,0.8,-3.0,-5.6,
23/05/2022 19:04:39.171,1602,WeSU @41A8E9,55384,C7FF4FFF58FF,-5.7,-17.7,-16.8,
23/05/2022 19:04:39.200,1631,WeSU @41A8E9,55385,95FF77FE49FF,-10.7,-39.3,-18.3,
23/05/2022 19:04:39.204,1635,WeSU @41A8E9,55386,FBFF65FEE5FE,-0.5,-41.1,-28.3,
23/05/2022 19:04:39.231,1662,WeSU @41A8E9,55387,EC006FFFC2FF,23.6,-14.5,-6.2,
23/05/2022 19:04:39.266,1697,WeSU @41A8E9,55388,7E0134000F00,38.2,5.2,1.5,
23/05/2022 19:04:39.269,1700,WeSU @41A8E9,55389,6201E3000D00,35.4,22.7,1.3,
23/05/2022 19:04:39.291,1722,WeSU @41A8E9,55390,8600D600AFFF,13.4,21.4,-8.1,
23/05/2022 19:04:39.320,1751,WeSU @41A8E9,55391,87FF91FF50FE,-12.1,-11.1,-43.2,
23/05/2022 19:04:39.322,1753,WeSU @41A8E9,55392,10FF92FFC7FE,-24.0,-11.0,-31.3,
23/05/2022 19:04:39.351,1782,WeSU @41A8E9,55393,4800850118FF,7.2,38.9,-23.2,
23/05/2022 19:04:39.381,1812,WeSU @41A8E9,55394,03013201F6FF,25.9,30.6,-1.0,
23/05/2022 19:04:39.382,1813,WeSU @41A8E9,55395,EB019E011000,49.1,41.4,1.6,
23/05/2022 19:04:39.411,1841,WeSU @41A8E9,55396,5F02D1FF3301,60.7,-4.7,30.7,
23/05/2022 19:04:39.440,1871,WeSU @41A8E9,55397,4C036DFEE202,84.4,-40.3,73.8,
23/05/2022 19:04:39.442,1873,WeSU @41A8E9,55398,2404D5FC1E04,106.0,-81.1,105.4,
23/05/2022 19:04:39.472,1903,WeSU @41A8E9,55399,2304E6FB6304,105.9,-105.0,112.3,
23/05/2022 19:04:39.501,1932,WeSU @41A8E9,55400,3804ADFB9204,108.0,-110.7,117.0,
23/05/2022 19:04:39.502,1933,WeSU @41A8E9,55401,F403E3FA6504,101.2,-130.9,112.5,
23/05/2022 19:04:39.531,1962,WeSU @41A8E9,55402,5303B2FA1304,85.1,-135.8,104.3,
23/05/2022 19:04:39.561,1992,WeSU @41A8E9,55404,E102B5F9B303,73.7,-161.1,94.7,
23/05/2022 19:04:39.561,1992,WeSU @41A8E9,55403,140329FAF503,78.8,-149.5,101.3,
23/05/2022 19:04:39.591,2022,WeSU @41A8E9,55405,A90294F95803,68.1,-164.4,85.6,
23/05/2022 19:04:39.622,2053,WeSU @41A8E9,55406,9C0229F9D802,66.8,-175.1,72.8,
23/05/2022 19:04:39.624,2055,WeSU @41A8E9,55407,68025FF97E02,61.6,-169.7,63.8,
23/05/2022 19:04:39.652,2083,WeSU @41A8E9,55408,69029FF92702,61.7,-163.3,55.1,
23/05/2022 19:04:39.685,2116,WeSU @41A8E9,55409,610279FAD101,60.9,-141.5,46.5,
23/05/2022 19:04:39.687,2118,WeSU @41A8E9,55410,650264FB7501,61.3,-118.0,37.3,
23/05/2022 19:04:39.719,2150,WeSU @41A8E9,55411,690222FC1701,61.7,-99.0,27.9,
23/05/2022 19:04:39.741,2172,WeSU @41A8E9,55412,6402D2FCB900,61.2,-81.4,18.5,
23/05/2022 19:04:39.751,2182,WeSU @41A8E9,55413,49021EFD7900,58.5,-73.8,12.1,
23/05/2022 19:04:39.771,2202,WeSU @41A8E9,55414,480223FD2C00,58.4,-73.3,4.4,
23/05/2022 19:04:39.802,2233,WeSU @41A8E9,55415,41025FFDF4FF,57.7,-67.3,-1.2,
23/05/2022 19:04:39.803,2234,WeSU @41A8E9,55416,3702C9FDAAFF,56.7,-56.7,-8.6,
23/05/2022 19:04:39.831,2262,WeSU @41A8E9,55417,31022BFE68FF,56.1,-46.9,-15.2,
