Log start on,2022-03-22 15:11:51
Feature,Accelerometer
Nodes,WeSU @41A8E9, 
Date,HostTimestamp (ms),NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg),
22/03/2022 15:11:51.353,16,WeSU @41A8E9,1813,5BFD4800C702,-677,72,711,
22/03/2022 15:11:51.381,44,WeSU @41A8E9,1814,68FD4300B802,-664,67,696,
22/03/2022 15:11:51.413,76,WeSU @41A8E9,1816,64FD3D00BC02,-668,61,700,
22/03/2022 15:11:51.413,76,WeSU @41A8E9,1815,7AFD4500B902,-646,69,697,
22/03/2022 15:11:51.444,107,WeSU @41A8E9,1817,5FFD4000D202,-673,64,722,
22/03/2022 15:11:51.475,138,WeSU @41A8E9,1819,72FD3100EA02,-654,49,746,
22/03/2022 15:11:51.474,137,WeSU @41A8E9,1818,6CFD3800DB02,-660,56,731,
22/03/2022 15:11:51.502,165,WeSU @41A8E9,1820,59FD2900FE02,-679,41,766,
22/03/2022 15:11:51.596,259,WeSU @41A8E9,1821,48FD29000003,-696,41,768,
22/03/2022 15:11:51.598,261,WeSU @41A8E9,1823,5EFD20000103,-674,32,769,
22/03/2022 15:11:51.598,261,WeSU @41A8E9,1822,5DFD2400FF02,-675,36,767,
22/03/2022 15:11:51.599,262,WeSU @41A8E9,1825,63FD1A00EE02,-669,26,750,
22/03/2022 15:11:51.598,261,WeSU @41A8E9,1824,50FD16000603,-688,22,774,
22/03/2022 15:11:51.622,285,WeSU @41A8E9,1826,88FD1500DD02,-632,21,733,
22/03/2022 15:11:51.651,314,WeSU @41A8E9,1827,EAFDD3FF0E03,-534,-45,782,
22/03/2022 15:11:51.652,315,WeSU @41A8E9,1828,02FD19005103,-766,25,849,
22/03/2022 15:11:51.684,347,WeSU @41A8E9,1829,6FFDFEFFFD02,-657,-2,765,
22/03/2022 15:11:51.713,376,WeSU @41A8E9,1831,A1FD08001603,-607,8,790,
22/03/2022 15:11:51.712,375,WeSU @41A8E9,1830,71FDF4FFF202,-655,-12,754,
22/03/2022 15:11:51.743,406,WeSU @41A8E9,1832,A4FD01004D03,-604,1,845,
22/03/2022 15:11:51.772,435,WeSU @41A8E9,1833,80FD02003703,-640,2,823,
22/03/2022 15:11:51.775,438,WeSU @41A8E9,1834,5DFD1800A202,-675,24,674,
22/03/2022 15:11:51.802,465,WeSU @41A8E9,1835,73FD3E00CF02,-653,62,719,
22/03/2022 15:11:51.832,495,WeSU @41A8E9,1836,D2FD6C00FE02,-558,108,766,
22/03/2022 15:11:51.832,495,WeSU @41A8E9,1837,68FE6C00F102,-408,108,753,
22/03/2022 15:11:51.863,526,WeSU @41A8E9,1838,76FE6700AF02,-394,103,687,
22/03/2022 15:11:51.894,557,WeSU @41A8E9,1839,93FDF0FFCA02,-621,-16,714,
22/03/2022 15:11:51.896,559,WeSU @41A8E9,1840,96FC9CFF7C03,-874,-100,892,
22/03/2022 15:11:51.926,589,WeSU @41A8E9,1841,21FDA8FF6503,-735,-88,869,
22/03/2022 15:11:51.954,617,WeSU @41A8E9,1843,E6FC1A00B702,-794,26,695,
22/03/2022 15:11:51.953,616,WeSU @41A8E9,1842,1EFDE2FFE702,-738,-30,743,
22/03/2022 15:11:51.983,646,WeSU @41A8E9,1844,F3FB2E007C02,-1037,46,636,
22/03/2022 15:11:52.013,676,WeSU @41A8E9,1846,7EFD0600B402,-642,6,692,
22/03/2022 15:11:52.013,676,WeSU @41A8E9,1845,A6FC80FFE302,-858,-128,739,
22/03/2022 15:11:52.045,708,WeSU @41A8E9,1847,39FEFAFF0603,-455,-6,774,
22/03/2022 15:11:52.074,737,WeSU @41A8E9,1848,24FE25003203,-476,37,818,
22/03/2022 15:11:52.076,739,WeSU @41A8E9,1849,2AFE61008503,-470,97,901,
22/03/2022 15:11:52.103,766,WeSU @41A8E9,1850,D4FD53007003,-556,83,880,
22/03/2022 15:11:52.134,797,WeSU @41A8E9,1852,2AFE3A001803,-470,58,792,
22/03/2022 15:11:52.133,796,WeSU @41A8E9,1851,B3FD5900F702,-589,89,759,
22/03/2022 15:11:52.163,826,WeSU @41A8E9,1853,36FEE3FF3E03,-458,-29,830,
22/03/2022 15:11:52.192,855,WeSU @41A8E9,1854,1DFD6EFFAB03,-739,-146,939,
22/03/2022 15:11:52.194,857,WeSU @41A8E9,1855,49FE00006003,-439,0,864,
22/03/2022 15:11:52.226,889,WeSU @41A8E9,1856,38FDE2FFBD02,-712,-30,701,
22/03/2022 15:11:52.255,918,WeSU @41A8E9,1857,BCFC1800B802,-836,24,696,
22/03/2022 15:11:52.259,922,WeSU @41A8E9,1858,1BFC3E004D02,-997,62,589,
22/03/2022 15:11:52.283,946,WeSU @41A8E9,1859,76FC3C006402,-906,60,612,
22/03/2022 15:11:52.314,977,WeSU @41A8E9,1861,FDFD2F002F03,-515,47,815,
22/03/2022 15:11:52.313,976,WeSU @41A8E9,1860,7EFD46000903,-642,70,777,
22/03/2022 15:11:52.342,1005,WeSU @41A8E9,1862,8EFE0C001F03,-370,12,799,
22/03/2022 15:11:52.373,1036,WeSU @41A8E9,1863,DEFE4B004F03,-290,75,847,
22/03/2022 15:11:52.373,1036,WeSU @41A8E9,1864,C8FD2B005503,-568,43,853,
22/03/2022 15:11:52.403,1066,WeSU @41A8E9,1865,9BFD5700F702,-613,87,759,
22/03/2022 15:11:52.433,1096,WeSU @41A8E9,1866,35FE2F00F902,-459,47,761,
22/03/2022 15:11:52.435,1098,WeSU @41A8E9,1867,B3FCB8FF3303,-845,-72,819,
22/03/2022 15:11:52.463,1126,WeSU @41A8E9,1868,0CFD2A00FC02,-756,42,764,
22/03/2022 15:11:52.554,1217,WeSU @41A8E9,1869,89FDE4FFC602,-631,-28,710,
22/03/2022 15:11:52.558,1221,WeSU @41A8E9,1870,88FD2B00C502,-632,43,709,
22/03/2022 15:11:52.559,1222,WeSU @41A8E9,1871,EFFD35000403,-529,53,772,
22/03/2022 15:11:52.560,1223,WeSU @41A8E9,1872,4EFD22005E03,-690,34,862,
22/03/2022 15:11:52.562,1225,WeSU @41A8E9,1873,F5FD0C005603,-523,12,854,
22/03/2022 15:11:52.613,1276,WeSU @41A8E9,1874,5BFD65000503,-677,101,773,
22/03/2022 15:11:52.616,1279,WeSU @41A8E9,1876,D8FCB9FFF902,-808,-71,761,
22/03/2022 15:11:52.615,1278,WeSU @41A8E9,1875,3AFD1700CF02,-710,23,719,
22/03/2022 15:11:52.643,1306,WeSU @41A8E9,1877,37FD3100FC02,-713,49,764,
22/03/2022 15:11:52.675,1338,WeSU @41A8E9,1878,06FEEAFFFE02,-506,-22,766,
22/03/2022 15:11:52.676,1339,WeSU @41A8E9,1879,8DFD36001503,-627,54,789,
22/03/2022 15:11:52.703,1366,WeSU @41A8E9,1880,13FE2E002403,-493,46,804,
22/03/2022 15:11:52.734,1397,WeSU @41A8E9,1882,6EFD2A003E03,-658,42,830,
22/03/2022 15:11:52.734,1397,WeSU @41A8E9,1881,70FE51009B03,-400,81,923,
22/03/2022 15:11:52.762,1425,WeSU @41A8E9,1883,BFFD24002603,-577,36,806,
22/03/2022 15:11:52.794,1457,WeSU @41A8E9,1884,C9FD20001203,-567,32,786,
22/03/2022 15:11:52.796,1459,WeSU @41A8E9,1885,72FD28002303,-654,40,803,
22/03/2022 15:11:52.823,1486,WeSU @41A8E9,1886,27FDF0FFDA02,-729,-16,730,
22/03/2022 15:11:52.851,1514,WeSU @41A8E9,1887,26FDF3FFD602,-730,-13,726,
22/03/2022 15:11:52.852,1515,WeSU @41A8E9,1888,5DFD5200EB02,-675,82,747,
22/03/2022 15:11:52.883,1546,WeSU @41A8E9,1889,ECFD1B00F002,-532,27,752,
22/03/2022 15:11:52.976,1639,WeSU @41A8E9,1890,9AFDFBFF1403,-614,-5,788,
22/03/2022 15:11:52.978,1641,WeSU @41A8E9,1891,DDFD18003E03,-547,24,830,
22/03/2022 15:11:52.979,1642,WeSU @41A8E9,1892,37FE0D003F03,-457,13,831,
22/03/2022 15:11:52.986,1649,WeSU @41A8E9,1894,95FD14000A03,-619,20,778,
22/03/2022 15:11:52.984,1647,WeSU @41A8E9,1893,97FE3700E103,-361,55,993,
22/03/2022 15:11:53.034,1697,WeSU @41A8E9,1895,C0FD05001C03,-576,5,796,
22/03/2022 15:11:53.036,1699,WeSU @41A8E9,1896,8CFD41002F03,-628,65,815,
22/03/2022 15:11:53.036,1699,WeSU @41A8E9,1897,59FD35002B03,-679,53,811,
22/03/2022 15:11:53.065,1727,WeSU @41A8E9,1898,5BFD0F00F202,-677,15,754,
22/03/2022 15:11:53.094,1757,WeSU @41A8E9,1899,61FDF0FFF402,-671,-16,756,
22/03/2022 15:11:53.096,1759,WeSU @41A8E9,1900,E8FD42003603,-536,66,822,
22/03/2022 15:11:53.123,1786,WeSU @41A8E9,1901,04FE29004503,-508,41,837,
22/03/2022 15:11:53.154,1817,WeSU @41A8E9,1902,31FEF8FF2903,-463,-8,809,
22/03/2022 15:11:53.155,1818,WeSU @41A8E9,1903,F5FD24001C03,-523,36,796,
22/03/2022 15:11:53.183,1846,WeSU @41A8E9,1904,35FE39005E03,-459,57,862,
22/03/2022 15:11:53.212,1875,WeSU @41A8E9,1905,05FE20006C03,-507,32,876,
22/03/2022 15:11:53.214,1877,WeSU @41A8E9,1906,B1FD43007503,-591,67,885,
22/03/2022 15:11:53.243,1906,WeSU @41A8E9,1907,C1FD55003403,-575,85,820,
22/03/2022 15:11:53.276,1939,WeSU @41A8E9,1909,EEFC2500F602,-786,37,758,
22/03/2022 15:11:53.275,1938,WeSU @41A8E9,1908,FAFC4B00E702,-774,75,743,
22/03/2022 15:11:53.305,1968,WeSU @41A8E9,1910,1DFE16005203,-483,22,850,
22/03/2022 15:11:53.332,1995,WeSU @41A8E9,1911,A9FE26005703,-343,38,855,
22/03/2022 15:11:53.334,1997,WeSU @41A8E9,1912,30FE2D008403,-464,45,900,
22/03/2022 15:11:53.361,2024,WeSU @41A8E9,1913,E3FD4400AB03,-541,68,939,
22/03/2022 15:11:53.394,2057,WeSU @41A8E9,1914,06FE5700B602,-506,87,694,
22/03/2022 15:11:53.398,2061,WeSU @41A8E9,1915,72FC6EFF3102,-910,-146,561,
22/03/2022 15:11:53.455,2118,WeSU @41A8E9,1916,72FE3200B302,-398,50,691,
22/03/2022 15:11:53.458,2121,WeSU @41A8E9,1918,2EFD46002603,-722,70,806,
22/03/2022 15:11:53.458,2121,WeSU @41A8E9,1917,F5FD2C00E603,-523,44,998,
22/03/2022 15:11:53.514,2177,WeSU @41A8E9,1919,FDFC86005403,-771,134,852,
22/03/2022 15:11:53.516,2179,WeSU @41A8E9,1920,C4FC6A001C03,-828,106,796,
22/03/2022 15:11:53.517,2180,WeSU @41A8E9,1921,D0FD13006502,-560,19,613,
22/03/2022 15:11:53.546,2209,WeSU @41A8E9,1922,28FD54FF0504,-728,-172,1029,
22/03/2022 15:11:53.604,2267,WeSU @41A8E9,1924,18FE23007D03,-488,35,893,
22/03/2022 15:11:53.603,2266,WeSU @41A8E9,1923,96FD51003A03,-618,81,826,
22/03/2022 15:11:53.606,2269,WeSU @41A8E9,1925,59FD0700F703,-679,7,1015,
22/03/2022 15:11:53.666,2329,WeSU @41A8E9,1926,B3FDBAFF6D03,-589,-70,877,
22/03/2022 15:11:53.668,2331,WeSU @41A8E9,1927,CFFE1800C302,-305,24,707,
22/03/2022 15:11:53.671,2334,WeSU @41A8E9,1928,77FF40001B03,-137,64,795,
22/03/2022 15:11:53.696,2359,WeSU @41A8E9,1929,60FF6D008004,-160,109,1152,
22/03/2022 15:11:53.699,2362,WeSU @41A8E9,1930,80FD1F009005,-640,31,1424,
22/03/2022 15:11:53.724,2387,WeSU @41A8E9,1931,7EFB03003607,-1154,3,1846,
22/03/2022 15:11:53.754,2417,WeSU @41A8E9,1933,4FFAFAFFF705,-1457,-6,1527,
22/03/2022 15:11:53.753,2416,WeSU @41A8E9,1932,F5F9D0FFEA06,-1547,-48,1770,
22/03/2022 15:11:53.784,2447,WeSU @41A8E9,1934,08FAD2FF6C04,-1528,-46,1132,
22/03/2022 15:11:53.814,2477,WeSU @41A8E9,1935,00FB1D001E03,-1280,29,798,
22/03/2022 15:11:53.815,2478,WeSU @41A8E9,1936,A5FB6C001B02,-1115,108,539,
22/03/2022 15:11:53.844,2507,WeSU @41A8E9,1937,66FCCC00C801,-922,204,456,
22/03/2022 15:11:53.874,2537,WeSU @41A8E9,1938,19FD1F018E01,-743,287,398,
22/03/2022 15:11:53.876,2539,WeSU @41A8E9,1939,B6FD4E013701,-586,334,311,
22/03/2022 15:11:53.904,2567,WeSU @41A8E9,1940,7EFE5501FD00,-386,341,253,
22/03/2022 15:11:53.934,2597,WeSU @41A8E9,1942,2EFFA1019A01,-210,417,410,
22/03/2022 15:11:53.933,2596,WeSU @41A8E9,1941,B8FE6F015301,-328,367,339,
22/03/2022 15:11:53.963,2626,WeSU @41A8E9,1943,8AFFC601BC01,-118,454,444,
22/03/2022 15:11:53.992,2655,WeSU @41A8E9,1944,BBFFD501D601,-69,469,470,
22/03/2022 15:11:53.993,2656,WeSU @41A8E9,1945,CDFFC701AB01,-51,455,427,
22/03/2022 15:11:54.024,2687,WeSU @41A8E9,1946,1700CB018B01,23,459,395,
22/03/2022 15:11:54.052,2715,WeSU @41A8E9,1947,1F00CC019101,31,460,401,
22/03/2022 15:11:54.053,2716,WeSU @41A8E9,1948,5100DA01C601,81,474,454,
22/03/2022 15:11:54.083,2746,WeSU @41A8E9,1949,8700E301CD01,135,483,461,
22/03/2022 15:11:54.113,2776,WeSU @41A8E9,1950,BD00F101C701,189,497,455,
22/03/2022 15:11:54.113,2776,WeSU @41A8E9,1951,0C010C02E501,268,524,485,
22/03/2022 15:11:54.142,2805,WeSU @41A8E9,1952,33012402DF01,307,548,479,
22/03/2022 15:11:54.173,2836,WeSU @41A8E9,1954,170164023D02,279,612,573,
22/03/2022 15:11:54.172,2835,WeSU @41A8E9,1953,3A013C02F601,314,572,502,
22/03/2022 15:11:54.203,2866,WeSU @41A8E9,1955,100174023C02,272,628,572,
22/03/2022 15:11:54.233,2896,WeSU @41A8E9,1957,F300B3026802,243,691,616,
22/03/2022 15:11:54.232,2895,WeSU @41A8E9,1956,0A019D024002,266,669,576,
22/03/2022 15:11:54.264,2927,WeSU @41A8E9,1958,B500C5029302,181,709,659,
22/03/2022 15:11:54.294,2957,WeSU @41A8E9,1959,AD00CB02AA02,173,715,682,
22/03/2022 15:11:54.295,2958,WeSU @41A8E9,1960,9500CB02B802,149,715,696,
22/03/2022 15:11:54.323,2986,WeSU @41A8E9,1961,8B00E102D002,139,737,720,
22/03/2022 15:11:54.353,3016,WeSU @41A8E9,1963,4700DE02FB02,71,734,763,
22/03/2022 15:11:54.353,3016,WeSU @41A8E9,1962,7900DC02EF02,121,732,751,
22/03/2022 15:11:54.383,3046,WeSU @41A8E9,1964,2100E2020003,33,738,768,
22/03/2022 15:11:54.412,3075,WeSU @41A8E9,1965,FDFFEB02FF02,-3,747,767,
22/03/2022 15:11:54.413,3076,WeSU @41A8E9,1966,FBFFE002F202,-5,736,754,
22/03/2022 15:11:54.444,3107,WeSU @41A8E9,1967,F4FFE302DF02,-12,739,735,
22/03/2022 15:11:54.471,3134,WeSU @41A8E9,1968,EAFFF002D502,-22,752,725,
22/03/2022 15:11:54.475,3138,WeSU @41A8E9,1969,E8FFE902CF02,-24,745,719,
22/03/2022 15:11:54.502,3165,WeSU @41A8E9,1970,E2FFDF02C302,-30,735,707,
22/03/2022 15:11:54.533,3196,WeSU @41A8E9,1971,F4FFD302C702,-12,723,711,
22/03/2022 15:11:54.533,3196,WeSU @41A8E9,1972,F9FFC802C902,-7,712,713,
22/03/2022 15:11:54.564,3227,WeSU @41A8E9,1973,0F00B802CB02,15,696,715,
22/03/2022 15:11:54.592,3255,WeSU @41A8E9,1974,1200AA02CB02,18,682,715,
22/03/2022 15:11:54.594,3257,WeSU @41A8E9,1975,2000A102D602,32,673,726,
22/03/2022 15:11:54.623,3286,WeSU @41A8E9,1976,1C009602D402,28,662,724,
22/03/2022 15:11:54.653,3316,WeSU @41A8E9,1977,21008E02C402,33,654,708,
22/03/2022 15:11:54.654,3317,WeSU @41A8E9,1978,21008302C702,33,643,711,
22/03/2022 15:11:54.683,3346,WeSU @41A8E9,1979,38009102C102,56,657,705,
22/03/2022 15:11:54.714,3377,WeSU @41A8E9,1980,3A00A302B902,58,675,697,
22/03/2022 15:11:54.715,3378,WeSU @41A8E9,1981,3100AF02A002,49,687,672,
22/03/2022 15:11:54.749,3412,WeSU @41A8E9,1982,2400BC028502,36,700,645,
22/03/2022 15:11:54.771,3434,WeSU @41A8E9,1983,1500C8027B02,21,712,635,
22/03/2022 15:11:54.772,3435,WeSU @41A8E9,1984,0000D5026C02,0,725,620,
22/03/2022 15:11:54.803,3466,WeSU @41A8E9,1985,FEFFE8025C02,-2,744,604,
22/03/2022 15:11:54.832,3495,WeSU @41A8E9,1986,FFFFF1025202,-1,753,594,
22/03/2022 15:11:54.832,3495,WeSU @41A8E9,1987,0300FF024602,3,767,582,
22/03/2022 15:11:54.862,3525,WeSU @41A8E9,1988,F4FF00035402,-12,768,596,
22/03/2022 15:11:54.893,3556,WeSU @41A8E9,1990,E4FF07037602,-28,775,630,
22/03/2022 15:11:54.892,3555,WeSU @41A8E9,1989,F0FF02036802,-16,770,616,
22/03/2022 15:11:54.924,3587,WeSU @41A8E9,1991,F0FF14038602,-16,788,646,
22/03/2022 15:11:54.952,3615,WeSU @41A8E9,1992,F2FF27039602,-14,807,662,
22/03/2022 15:11:54.953,3616,WeSU @41A8E9,1993,E7FF4803A002,-25,840,672,
22/03/2022 15:11:54.984,3647,WeSU @41A8E9,1994,D5FF9303A402,-43,915,676,
22/03/2022 15:11:55.014,3677,WeSU @41A8E9,1995,C6FFAA03BB02,-58,938,699,
22/03/2022 15:11:55.016,3679,WeSU @41A8E9,1996,BEFF3703BB02,-66,823,699,
22/03/2022 15:11:55.042,3705,WeSU @41A8E9,1997,B8FFF4029A02,-72,756,666,
22/03/2022 15:11:55.078,3741,WeSU @41A8E9,1998,A1FFFF027502,-95,767,629,
22/03/2022 15:11:55.079,3742,WeSU @41A8E9,1999,95FF18035D02,-107,792,605,
22/03/2022 15:11:55.104,3767,WeSU @41A8E9,2000,97FF22034F02,-105,802,591,
22/03/2022 15:11:55.132,3795,WeSU @41A8E9,2001,9DFF26034502,-99,806,581,
22/03/2022 15:11:55.133,3796,WeSU @41A8E9,2002,A6FF22033402,-90,802,564,
22/03/2022 15:11:55.164,3827,WeSU @41A8E9,2003,A0FF1D032702,-96,797,551,
22/03/2022 15:11:55.224,3887,WeSU @41A8E9,2004,A8FF22032402,-88,802,548,
22/03/2022 15:11:55.225,3888,WeSU @41A8E9,2005,B8FF2B032902,-72,811,553,
22/03/2022 15:11:55.226,3889,WeSU @41A8E9,2006,C3FF2B033102,-61,811,561,
22/03/2022 15:11:55.253,3916,WeSU @41A8E9,2008,D3FF2E033C02,-45,814,572,
22/03/2022 15:11:55.253,3916,WeSU @41A8E9,2007,D3FF2C033C02,-45,812,572,
22/03/2022 15:11:55.282,3945,WeSU @41A8E9,2009,DDFF26033502,-35,806,565,
22/03/2022 15:11:55.312,3975,WeSU @41A8E9,2010,D8FF27033A02,-40,807,570,
22/03/2022 15:11:55.314,3977,WeSU @41A8E9,2011,CDFF2C034402,-51,812,580,
22/03/2022 15:11:55.342,4005,WeSU @41A8E9,2012,D0FF27034102,-48,807,577,
22/03/2022 15:11:55.374,4037,WeSU @41A8E9,2014,CCFF1F034D02,-52,799,589,
22/03/2022 15:11:55.374,4037,WeSU @41A8E9,2013,D7FF17033F02,-41,791,575,
22/03/2022 15:11:55.402,4065,WeSU @41A8E9,2015,CEFF12035D02,-50,786,605,
22/03/2022 15:11:55.433,4096,WeSU @41A8E9,2016,E1FF1F035802,-31,799,600,
22/03/2022 15:11:55.434,4097,WeSU @41A8E9,2017,F2FF15035E02,-14,789,606,
22/03/2022 15:11:55.462,4125,WeSU @41A8E9,2018,F7FF1E035F02,-9,798,607,
22/03/2022 15:11:55.495,4158,WeSU @41A8E9,2020,0A0029035C02,10,809,604,
22/03/2022 15:11:55.495,4158,WeSU @41A8E9,2019,0A0022036402,10,802,612,
22/03/2022 15:11:55.522,4185,WeSU @41A8E9,2021,140026036902,20,806,617,
22/03/2022 15:11:55.554,4217,WeSU @41A8E9,2023,160027036502,22,807,613,
22/03/2022 15:11:55.554,4217,WeSU @41A8E9,2022,0F0029036F02,15,809,623,
