Log start on,2022-05-23 18:51:13
Feature,Gyroscope
Nodes,WeSU @41A8E9, 
Date,HostTimestamp (ms),NodeName,NodeTimestamp,RawData,X (dps),Y (dps),Z (dps),
23/05/2022 18:51:13.586,21,WeSU @41A8E9,15352,80005B0095FF,12.8,9.1,-10.7,
23/05/2022 18:51:13.614,49,WeSU @41A8E9,15353,9E002500B9FF,15.8,3.7,-7.1,
23/05/2022 18:51:13.643,78,WeSU @41A8E9,15354,F300F6FFCBFF,24.3,-1.0,-5.3,
23/05/2022 18:51:13.644,79,WeSU @41A8E9,15355,50019EFFC0FF,33.6,-9.8,-6.4,
23/05/2022 18:51:13.673,108,WeSU @41A8E9,15356,6F010AFF7AFF,36.7,-24.6,-13.4,
23/05/2022 18:51:13.705,140,WeSU @41A8E9,15357,40018AFE26FF,32.0,-37.4,-21.8,
23/05/2022 18:51:13.706,141,WeSU @41A8E9,15358,EC0003FECAFE,23.6,-50.9,-31.0,
23/05/2022 18:51:13.733,168,WeSU @41A8E9,15359,C000A2FD8CFE,19.2,-60.6,-37.2,
23/05/2022 18:51:13.765,200,WeSU @41A8E9,15361,0A00030003FF,1.0,0.3,-25.3,
23/05/2022 18:51:13.763,198,WeSU @41A8E9,15360,93006AFE9BFE,14.7,-40.6,-35.7,
23/05/2022 18:51:13.793,228,WeSU @41A8E9,15362,ADFFC90022FF,-8.3,20.1,-22.2,
23/05/2022 18:51:13.825,260,WeSU @41A8E9,15363,DFFF70006BFF,-3.3,11.2,-14.9,
23/05/2022 18:51:13.827,262,WeSU @41A8E9,15364,790073FFA2FF,12.1,-14.1,-9.4,
23/05/2022 18:51:13.853,288,WeSU @41A8E9,15365,ED00F3FEADFF,23.7,-26.9,-8.3,
23/05/2022 18:51:13.883,318,WeSU @41A8E9,15366,3001CAFE9AFF,30.4,-31.0,-10.2,
23/05/2022 18:51:13.886,321,WeSU @41A8E9,15367,1D015AFE4EFF,28.5,-42.2,-17.8,
23/05/2022 18:51:13.913,348,WeSU @41A8E9,15368,CE0065FE20FF,20.6,-41.1,-22.4,
23/05/2022 18:51:13.943,378,WeSU @41A8E9,15369,3F00A8FF64FF,6.3,-8.8,-15.6,
23/05/2022 18:51:13.944,379,WeSU @41A8E9,15370,B2FF4F01A2FF,-7.8,33.5,-9.4,
23/05/2022 18:51:13.973,408,WeSU @41A8E9,15371,55FFDA013200,-17.1,47.4,5.0,
23/05/2022 18:51:14.003,438,WeSU @41A8E9,15372,E5FE8B01A200,-28.3,39.5,16.2,
23/05/2022 18:51:14.004,439,WeSU @41A8E9,15373,9FFE2C01F900,-35.3,30.0,24.9,
23/05/2022 18:51:14.034,469,WeSU @41A8E9,15374,94FEDA00DB00,-36.4,21.8,21.9,
23/05/2022 18:51:14.063,498,WeSU @41A8E9,15375,ADFE8200C000,-33.9,13.0,19.2,
23/05/2022 18:51:14.066,501,WeSU @41A8E9,15376,0FFF55007E00,-24.1,8.5,12.6,
23/05/2022 18:51:14.098,533,WeSU @41A8E9,15377,BDFF2F002400,-6.7,4.7,3.6,
23/05/2022 18:51:14.125,560,WeSU @41A8E9,15378,31006F00B6FF,4.9,11.1,-7.4,
23/05/2022 18:51:14.127,562,WeSU @41A8E9,15379,97004001A3FF,15.1,32.0,-9.3,
23/05/2022 18:51:14.153,588,WeSU @41A8E9,15380,CA00FA00C4FF,20.2,25.0,-6.0,
23/05/2022 18:51:14.188,623,WeSU @41A8E9,15382,5501030098FF,34.1,0.3,-10.4,
23/05/2022 18:51:14.188,623,WeSU @41A8E9,15381,08019E00B7FF,26.4,15.8,-7.3,
23/05/2022 18:51:14.213,648,WeSU @41A8E9,15383,73016CFF45FF,37.1,-14.8,-18.7,
23/05/2022 18:51:14.244,679,WeSU @41A8E9,15384,670195FEF2FE,35.9,-36.3,-27.0,
23/05/2022 18:51:14.245,680,WeSU @41A8E9,15385,5E01A7FDB6FE,35.0,-60.1,-33.0,
23/05/2022 18:51:14.275,710,WeSU @41A8E9,15386,270193FDA9FE,29.5,-62.1,-34.3,
23/05/2022 18:51:14.303,738,WeSU @41A8E9,15387,AB0089FEB0FE,17.1,-37.5,-33.6,
23/05/2022 18:51:14.304,739,WeSU @41A8E9,15388,70009DFFF4FE,11.2,-9.9,-26.8,
23/05/2022 18:51:14.333,768,WeSU @41A8E9,15389,A9FFE9FF64FF,-8.7,-2.3,-15.6,
23/05/2022 18:51:14.363,798,WeSU @41A8E9,15390,27FF46002500,-21.7,7.0,3.7,
23/05/2022 18:51:14.368,803,WeSU @41A8E9,15391,45FFE500BF00,-18.7,22.9,19.1,
23/05/2022 18:51:14.393,828,WeSU @41A8E9,15392,93FF4200DA00,-10.9,6.6,21.8,
23/05/2022 18:51:14.424,859,WeSU @41A8E9,15393,F0FF34FF6600,-1.6,-20.4,10.2,
23/05/2022 18:51:14.425,860,WeSU @41A8E9,15394,9900F6FDC4FF,15.3,-52.2,-6.0,
23/05/2022 18:51:14.453,888,WeSU @41A8E9,15395,B50055FD1BFF,18.1,-68.3,-22.9,
23/05/2022 18:51:14.482,917,WeSU @41A8E9,15396,8F0009FD8FFE,14.3,-75.9,-36.9,
23/05/2022 18:51:14.484,919,WeSU @41A8E9,15397,9800E3FD71FE,15.2,-54.1,-39.9,
23/05/2022 18:51:14.513,948,WeSU @41A8E9,15398,9E005BFFC4FE,15.8,-16.5,-31.6,
23/05/2022 18:51:14.543,978,WeSU @41A8E9,15399,250013006AFF,3.7,1.9,-15.0,
23/05/2022 18:51:14.544,979,WeSU @41A8E9,15400,8AFF6400DFFF,-11.8,10.0,-3.3,
23/05/2022 18:51:14.574,1009,WeSU @41A8E9,15401,78FFB8004300,-13.6,18.4,6.7,
23/05/2022 18:51:14.604,1039,WeSU @41A8E9,15402,76FF88001301,-13.8,13.6,27.5,
23/05/2022 18:51:14.608,1043,WeSU @41A8E9,15403,40FFA400C801,-19.2,16.4,45.6,
23/05/2022 18:51:14.635,1070,WeSU @41A8E9,15404,EAFEFA00F601,-27.8,25.0,50.2,
23/05/2022 18:51:14.663,1098,WeSU @41A8E9,15405,E3FE4C01D901,-28.5,33.2,47.3,
23/05/2022 18:51:14.664,1099,WeSU @41A8E9,15406,3CFF27018A01,-19.6,29.5,39.4,
23/05/2022 18:51:14.693,1128,WeSU @41A8E9,15407,5AFFA9002701,-16.6,16.9,29.5,
23/05/2022 18:51:14.723,1158,WeSU @41A8E9,15408,3AFF55018800,-19.8,34.1,13.6,
23/05/2022 18:51:14.724,1159,WeSU @41A8E9,15409,50FF5C023800,-17.6,60.4,5.6,
23/05/2022 18:51:14.754,1189,WeSU @41A8E9,15410,C1FFCE01C3FF,-6.3,46.2,-6.1,
23/05/2022 18:51:14.785,1220,WeSU @41A8E9,15411,4B0029018BFF,7.5,29.7,-11.7,
23/05/2022 18:51:14.785,1220,WeSU @41A8E9,15412,E900490015FF,23.3,7.3,-23.5,
23/05/2022 18:51:14.814,1249,WeSU @41A8E9,15413,610187FFB7FE,35.3,-12.1,-32.9,
23/05/2022 18:51:14.844,1279,WeSU @41A8E9,15414,C101D9FE5FFE,44.9,-29.5,-41.7,
23/05/2022 18:51:14.845,1280,WeSU @41A8E9,15415,210236FE1BFE,54.5,-45.8,-48.5,
23/05/2022 18:51:14.873,1308,WeSU @41A8E9,15416,68029EFDF6FD,61.6,-61.0,-52.2,
23/05/2022 18:51:14.903,1338,WeSU @41A8E9,15417,08021FFEBDFD,52.0,-48.1,-57.9,
23/05/2022 18:51:14.905,1340,WeSU @41A8E9,15418,7601B2FFABFD,37.4,-7.8,-59.7,
23/05/2022 18:51:14.933,1368,WeSU @41A8E9,15419,E9001A012EFE,23.3,28.2,-46.6,
23/05/2022 18:51:14.963,1398,WeSU @41A8E9,15420,4A00CA0135FF,7.4,45.8,-20.3,
23/05/2022 18:51:14.965,1400,WeSU @41A8E9,15421,DFFFDE011000,-3.3,47.8,1.6,
23/05/2022 18:51:14.993,1428,WeSU @41A8E9,15422,78FF52016A00,-13.6,33.8,10.6,
23/05/2022 18:51:15.023,1458,WeSU @41A8E9,15423,2CFF5C007F00,-21.2,9.2,12.7,
23/05/2022 18:51:15.024,1459,WeSU @41A8E9,15424,79FF39002F00,-13.5,5.7,4.7,
23/05/2022 18:51:15.053,1488,WeSU @41A8E9,15425,E3FFFDFFCCFF,-2.9,-0.3,-5.2,
23/05/2022 18:51:15.083,1518,WeSU @41A8E9,15426,3400C4FF8AFF,5.2,-6.0,-11.8,
23/05/2022 18:51:15.088,1523,WeSU @41A8E9,15427,6B003FFF0BFF,10.7,-19.3,-24.5,
23/05/2022 18:51:15.113,1548,WeSU @41A8E9,15428,E9008DFE82FE,23.3,-37.1,-38.2,
23/05/2022 18:51:15.143,1578,WeSU @41A8E9,15429,6401D7FE5FFE,35.6,-29.7,-41.7,
23/05/2022 18:51:15.150,1585,WeSU @41A8E9,15430,61013C0073FE,35.3,6.0,-39.7,
23/05/2022 18:51:15.173,1608,WeSU @41A8E9,15431,5B00C80160FF,9.1,45.6,-16.0,
23/05/2022 18:51:15.203,1638,WeSU @41A8E9,15432,D6FFE7011800,-4.2,48.7,2.4,
23/05/2022 18:51:15.205,1640,WeSU @41A8E9,15433,94FF38019A00,-10.8,31.2,15.4,
23/05/2022 18:51:15.234,1669,WeSU @41A8E9,15434,A1FFDB007D00,-9.5,21.9,12.5,
23/05/2022 18:51:15.263,1698,WeSU @41A8E9,15435,F1FFAF001C00,-1.5,17.5,2.8,
23/05/2022 18:51:15.264,1699,WeSU @41A8E9,15436,2D002E00B8FF,4.5,4.6,-7.2,
23/05/2022 18:51:15.293,1728,WeSU @41A8E9,15437,88005EFF77FF,13.6,-16.2,-13.7,
23/05/2022 18:51:15.323,1758,WeSU @41A8E9,15438,01013DFEFBFE,25.7,-45.1,-26.1,
23/05/2022 18:51:15.326,1761,WeSU @41A8E9,15439,0101A1FEE5FE,25.7,-35.1,-28.3,
23/05/2022 18:51:15.355,1790,WeSU @41A8E9,15440,D300C7FF03FF,21.1,-5.7,-25.3,
23/05/2022 18:51:15.383,1818,WeSU @41A8E9,15441,24000D017EFF,3.6,26.9,-13.0,
23/05/2022 18:51:15.385,1820,WeSU @41A8E9,15442,F8FF8D012A00,-0.8,39.7,4.2,
23/05/2022 18:51:15.413,1848,WeSU @41A8E9,15443,C7FF7501B100,-5.7,37.3,17.7,
23/05/2022 18:51:15.443,1878,WeSU @41A8E9,15444,CFFF2E017B00,-4.9,30.2,12.3,
23/05/2022 18:51:15.444,1879,WeSU @41A8E9,15445,18004B001D00,2.4,7.5,2.9,
23/05/2022 18:51:15.475,1910,WeSU @41A8E9,15446,490070FFB9FF,7.3,-14.4,-7.1,
23/05/2022 18:51:15.505,1940,WeSU @41A8E9,15448,930059FE43FF,14.7,-42.3,-18.9,
23/05/2022 18:51:15.504,1939,WeSU @41A8E9,15447,6F00AFFE60FF,11.1,-33.7,-16.0,
23/05/2022 18:51:15.538,1973,WeSU @41A8E9,15449,9B00DEFE23FF,15.5,-29.0,-22.1,
23/05/2022 18:51:15.563,1998,WeSU @41A8E9,15450,6200D8FF29FF,9.8,-4.0,-21.5,
23/05/2022 18:51:15.565,2000,WeSU @41A8E9,15451,1500E20099FF,2.1,22.6,-10.3,
23/05/2022 18:51:15.593,2028,WeSU @41A8E9,15452,08004F010F00,0.8,33.5,1.5,
23/05/2022 18:51:15.623,2058,WeSU @41A8E9,15453,5400EB006800,8.4,23.5,10.4,
23/05/2022 18:51:15.624,2059,WeSU @41A8E9,15454,7D00BEFF4E00,12.5,-6.6,7.8,
23/05/2022 18:51:15.653,2088,WeSU @41A8E9,15455,9500D1FEFEFF,14.9,-30.3,-0.2,
23/05/2022 18:51:15.682,2117,WeSU @41A8E9,15456,AB000CFEA1FF,17.1,-50.0,-9.5,
23/05/2022 18:51:15.684,2119,WeSU @41A8E9,15457,CB0062FD57FF,20.3,-67.0,-16.9,
23/05/2022 18:51:15.713,2148,WeSU @41A8E9,15458,C7008AFD38FF,19.9,-63.0,-20.0,
23/05/2022 18:51:15.743,2178,WeSU @41A8E9,15459,B1002DFE03FF,17.7,-46.7,-25.3,
23/05/2022 18:51:15.744,2179,WeSU @41A8E9,15460,360045FF2AFF,5.4,-18.7,-21.4,
23/05/2022 18:51:15.773,2208,WeSU @41A8E9,15461,7BFF170046FF,-13.3,2.3,-18.6,
23/05/2022 18:51:15.803,2238,WeSU @41A8E9,15462,EEFE98008FFF,-27.4,15.2,-11.3,
23/05/2022 18:51:15.808,2243,WeSU @41A8E9,15463,C4FE0001EAFF,-31.6,25.6,-2.2,
23/05/2022 18:51:15.833,2268,WeSU @41A8E9,15464,E8FECE016900,-28.0,46.2,10.5,
23/05/2022 18:51:15.863,2298,WeSU @41A8E9,15465,4BFF07028300,-18.1,51.9,13.1,
23/05/2022 18:51:15.864,2299,WeSU @41A8E9,15466,77FF1001BF00,-13.7,27.2,19.1,
23/05/2022 18:51:15.893,2328,WeSU @41A8E9,15467,A6FF0A00DD00,-9.0,1.0,22.1,
23/05/2022 18:51:15.923,2358,WeSU @41A8E9,15468,430069FF3500,6.7,-15.1,5.3,
23/05/2022 18:51:15.923,2359,WeSU @41A8E9,15469,B90053FFB9FF,18.5,-17.3,-7.1,
23/05/2022 18:51:15.952,2387,WeSU @41A8E9,15470,F30087FF31FF,24.3,-12.1,-20.7,
23/05/2022 18:51:15.984,2419,WeSU @41A8E9,15471,0501EFFFC8FE,26.1,-1.7,-31.2,
23/05/2022 18:51:15.986,2421,WeSU @41A8E9,15472,5601E9FF7DFE,34.2,-2.3,-38.7,
23/05/2022 18:51:16.014,2449,WeSU @41A8E9,15473,6701CEFF6DFE,35.9,-5.0,-40.3,
23/05/2022 18:51:16.043,2478,WeSU @41A8E9,15474,5501D3FF97FE,34.1,-4.5,-36.1,
23/05/2022 18:51:16.044,2479,WeSU @41A8E9,15475,7A004A0005FF,12.2,7.4,-25.1,
23/05/2022 18:51:16.077,2512,WeSU @41A8E9,15476,D9FFBE00ADFF,-3.9,19.0,-8.3,
23/05/2022 18:51:16.104,2539,WeSU @41A8E9,15478,64FFBC00AF00,-15.6,18.8,17.5,
23/05/2022 18:51:16.103,2538,WeSU @41A8E9,15477,A8FF9800A700,-8.8,15.2,16.7,
23/05/2022 18:51:16.138,2573,WeSU @41A8E9,15479,97FFD0005E00,-10.5,20.8,9.4,
23/05/2022 18:51:16.164,2599,WeSU @41A8E9,15480,0600DA001900,0.6,21.8,2.5,
23/05/2022 18:51:16.165,2600,WeSU @41A8E9,15481,7A007400A5FF,12.2,11.6,-9.1,
23/05/2022 18:51:16.192,2628,WeSU @41A8E9,15482,1801DFFF5FFF,28.0,-3.3,-16.1,
23/05/2022 18:51:16.222,2657,WeSU @41A8E9,15483,84016FFFF9FE,38.8,-14.5,-26.3,
23/05/2022 18:51:16.223,2658,WeSU @41A8E9,15484,3501BDFFDEFE,30.9,-6.7,-29.0,
23/05/2022 18:51:16.253,2688,WeSU @41A8E9,15485,00014B00E9FE,25.6,7.5,-27.9,
23/05/2022 18:51:16.285,2720,WeSU @41A8E9,15486,2A00BF009DFF,4.2,19.1,-9.9,
23/05/2022 18:51:16.285,2720,WeSU @41A8E9,15487,1A00DC006300,2.6,22.0,9.9,
23/05/2022 18:51:16.313,2748,WeSU @41A8E9,15488,8A000000B800,13.8,0.0,18.4,
23/05/2022 18:51:16.344,2779,WeSU @41A8E9,15489,8600ACFE6E00,13.4,-34.0,11.0,
23/05/2022 18:51:16.344,2779,WeSU @41A8E9,15490,330061FC5B00,5.1,-92.7,9.1,
23/05/2022 18:51:16.375,2810,WeSU @41A8E9,15491,0F018DF71E00,27.1,-216.3,3.0,
23/05/2022 18:51:16.407,2842,WeSU @41A8E9,15492,AB0160F0E6FE,42.7,-400.0,-28.2,
23/05/2022 18:51:16.409,2844,WeSU @41A8E9,15493,7201E7F284FE,37.0,-335.3,-38.0,
23/05/2022 18:51:16.433,2868,WeSU @41A8E9,15494,580312FCE400,85.6,-100.6,22.8,
23/05/2022 18:51:16.465,2900,WeSU @41A8E9,15495,0B0318FFC101,77.9,-23.2,44.9,
23/05/2022 18:51:16.465,2900,WeSU @41A8E9,15496,2602DBFE3202,55.0,-29.3,56.2,
23/05/2022 18:51:16.493,2928,WeSU @41A8E9,15497,77016AFF9B02,37.5,-15.0,66.7,
23/05/2022 18:51:16.523,2958,WeSU @41A8E9,15498,0901EAFF1203,26.5,-2.2,78.6,
23/05/2022 18:51:16.524,2959,WeSU @41A8E9,15499,83008BFEFC02,13.1,-37.3,76.4,
23/05/2022 18:51:16.555,2990,WeSU @41A8E9,15500,000048FBA102,0.0,-120.8,67.3,
23/05/2022 18:51:16.584,3019,WeSU @41A8E9,15501,F9FF59F83B02,-0.7,-195.9,57.1,
23/05/2022 18:51:16.584,3019,WeSU @41A8E9,15502,270019F84002,3.9,-202.3,57.6,
23/05/2022 18:51:16.613,3048,WeSU @41A8E9,15503,2B00D8F95F02,4.3,-157.6,60.7,
23/05/2022 18:51:16.643,3078,WeSU @41A8E9,15504,8FFF7EFB5902,-11.3,-115.4,60.1,
23/05/2022 18:51:16.645,3080,WeSU @41A8E9,15505,5AFFE4FC2502,-16.6,-79.6,54.9,
23/05/2022 18:51:16.675,3110,WeSU @41A8E9,15506,78FFA9FE9001,-13.6,-34.3,40.0,
23/05/2022 18:51:16.706,3141,WeSU @41A8E9,15507,C8FFEEFF6B01,-5.6,-1.8,36.3,
23/05/2022 18:51:16.707,3142,WeSU @41A8E9,15508,FEFF10002301,-0.2,1.6,29.1,
23/05/2022 18:51:16.735,3170,WeSU @41A8E9,15509,F3FFE9FFE400,-1.3,-2.3,22.8,
23/05/2022 18:51:16.764,3199,WeSU @41A8E9,15511,FBFF85006700,-0.5,13.3,10.3,
23/05/2022 18:51:16.763,3198,WeSU @41A8E9,15510,D5FF39009A00,-4.3,5.7,15.4,
23/05/2022 18:51:16.793,3228,WeSU @41A8E9,15512,190083004D00,2.5,13.1,7.7,
